url,playlistName,saves,playlistOwner,playlistOwnerProfile
https://open.spotify.com/playlist/37i9dQZF1DWXeOurMWUII5,,"779,283 saves",undefined,
https://open.spotify.com/playlist/05jzobshraN4wg2ZX3cJSX,Upbeat Office Clean Mix,"12,768 saves",mepitch12,https://open.spotify.com/user/mepitch12
https://open.spotify.com/playlist/37i9dQZF1DX0YKekzl0blG,Alternative 00s,"710,276 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWVqJMsgEN0F4,,"602,396 saves",undefined,
https://open.spotify.com/playlist/37i9dQZF1DX0b1hHYQtJjp,Just Good Music,"909,978 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DZ06evO0skD9m,This Is MGMT,"105,541 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2VdPwVMqEGb6dwQVRlC88L,White girl bangers 💃💅🕺💦🪩💄,"98,154 saves",Fake Lenny,https://open.spotify.com/user/a82mb2vilkl9gdit0djha60qd
https://open.spotify.com/playlist/37i9dQZF1DX9LbdoYID5v7,The 2000s Indie Scene,"499,915 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXb9izPIc0SCS,Indie Rock Hits,"694,413 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWWmsWPbM2pKT,Darkwave,"358,072 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWVsh2vXzlKFb,Summer Indie,"564,584 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX5DYkVgiO6RF,Night Drive,"467,515 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWXeOurMWUII5,2000er Hits,"779,285 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX1S89tRXh2OS,Sur la route,"468,324 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX0YKekzl0blG,Alternative 00s,"710,276 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6QYQQWUQ14VxtOyju93Hn6,OLD SUMMER VIBES 🌅,"165,734 saves",JoMann,https://open.spotify.com/user/xwy6x5qebzkrt6rk9s65lfls1
https://open.spotify.com/playlist/37i9dQZF1DWVmFSstZWJmo,Indie Sleaze,"166,403 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX9GRpeH4CL0S,Essential Alternative,"749,790 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4RRqG3hqSpBuhmFBE17rP7,CLEAN SUMMER PLAYLIST 2024🍉🐠☀️🇺🇸🏝️🐚😎👙🛟,"29,812 saves",Katie,https://open.spotify.com/user/drummondkatie-us
https://open.spotify.com/playlist/37i9dQZF1DWTUoU0bd0p84,Summer Hits of the 00s,"385,351 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWSwyaV6GLT48,summer songs,"104,821 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/69iMzXWIJDSEMrCqgBq7nr,Indie Rock Hits 🎸,"254,013 saves",oceanify,https://open.spotify.com/user/m91zhgclzoujm5x6i1ods2wsu
https://open.spotify.com/playlist/7GLUzbIwVGzQncTELBnmE6,2000s Rock Bangers,"105,475 saves",Alex Dubé,https://open.spotify.com/user/adube2121
https://open.spotify.com/playlist/37i9dQZF1DX3asLxmR3A9e,Best of Indie 2014,"79,306 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,FIFA Bangers - Best Of All Time,"123,107 saves",Happy Vibes,https://open.spotify.com/user/9saqdc9ax0rehxsiyhydswftg
https://open.spotify.com/playlist/10B6zySvb25USKTcxjcKB1,HALLOWEEN VIBES 🍂 SPOOKY INDIE FALL,"172,046 saves",Filtr US,https://open.spotify.com/user/myplay.com
https://open.spotify.com/playlist/37i9dQZF1DWTjn0sIjPI7h,Festival Anthems,"60,274 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX26DKvjp0s9M,Essential Indie,"983,530 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6j4w1woXd7xzGCNQoKrpY9,2000s Pop Hit Throwback,"145,914 saves",Jackhlee,https://open.spotify.com/user/jackhlee
https://open.spotify.com/playlist/37i9dQZF1DWULq23fLWDsl,Best of Indie 2010,"279,739 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/7oyXbjMYjGdq2ilcsQt94P,GOSSIP GIRL SOUNDTRACK,"503,202 saves",Oli.R,https://open.spotify.com/user/p9j08ntu7nht8l3uihibc1ac6
https://open.spotify.com/playlist/0x1JwnJC2VlsXSZs87F6TZ,Sommer Hits 2024 🌞 Summer 2024 🌴,"23,129 saves",Filtr Germany,https://open.spotify.com/user/playlists.germany
https://open.spotify.com/playlist/4STbYLlbXgAHGLAvG63plm,BEST RUNNING PLAYLIST ⭐️,"45,643 saves",TORYDODD,https://open.spotify.com/user/helenalfrick
https://open.spotify.com/playlist/37i9dQZF1DWYJeWl6ior4d,Indie Klassiker,"328,299 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX9vEn8vBG5Y1,00s Pop Rock,"200,485 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/004dqYVVhtQE3YcHUAH2DS,*ೃ༄ autumn🍂☕️🕯️,"72,053 saves",Eve ★,https://open.spotify.com/user/iwhiycrk5dsbqg2ikb32qaegr
https://open.spotify.com/playlist/37i9dQZF1DX6KOz8PNkOlS,Soft Office,"472,527 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX8Yh4s5ZlkHg,sexy indie,"292,843 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXbm6HfkbMtFZ,Feel Good Dinner,"727,445 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX2ogDiL6nZJr,Van Life,"801,600 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX2UQ1I1FrJsu,Wine Bar,"80,983 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWYRdd9noPgqB,Feel Good,"291,433 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX915ogFalrko,Dîner entre amis,"170,129 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX2yvmlOdMYzV,Lowkey,"943,930 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/73zuifQrlAAPRwO9X8BGit,Best of Cleo Sol🌻,"4,320 saves",Naomichisom,https://open.spotify.com/user/nu5tpuf29o3ns8fs3nchphi14
https://open.spotify.com/playlist/37i9dQZF1DX6AWGsjpYHPA,Turntable,"153,985 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX4HvY8T59VN2,Chilled Indie,"73,584 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXcy0AaElSqwE,Arkada Çalsın,"542,893 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXaXDsfv6nvZ5,Soul Coffee,"762,088 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX8fxXxctv5B2,Coastal Drive,"180,809 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4w548JFmkGDLqoQLLijP1E,too sweet by hozier vibes ☕️,"20,471 saves",Gianni Bee,https://open.spotify.com/user/2164ztlgjllgaudces6esmh5a
https://open.spotify.com/playlist/37i9dQZF1DX5lDysu4GbKR,Acoustic Soul,"602,659 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/1NwGmPWarNaAvpIGH79Kfr,that girl 2024🫧🎀🧘🏼‍♀️,"36,947 saves",lyds,https://open.spotify.com/user/lydiawilson1818
https://open.spotify.com/playlist/37i9dQZF1DX7QC1DnNqj3m,Sweet Soul Sunday,"527,936 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX7sHfsYE2VI7,Chill Dance Classics,"58,832 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/5m6QivPVCbicHqmDKcwryf,NEO:SOUL OASIS✨🪴,"32,846 saves",Elsie not Elise,https://open.spotify.com/user/kutilerie
https://open.spotify.com/playlist/37i9dQZF1DZ06evO02u27n,This Is Michael Kiwanuka,"165,703 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXdEZt3tTR001,floating,"178,796 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6yBLpfnHQJv4bBdysGODfA,SOHO HOUSE : MORNING,"9,934 saves",Soho House,https://open.spotify.com/user/sohohouse1995
https://open.spotify.com/playlist/37i9dQZF1DX62Nfha2yFhL,Soul Lounge,"910,054 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX1dCB1tRLrgB,Dinner Mood,"81,604 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4UzcSuzxBEQ63lYvVS9tvB,SOHO HOUSE : NOON,"7,704 saves",Soho House,https://open.spotify.com/user/sohohouse1995
https://open.spotify.com/playlist/37i9dQZF1DX9VQGDONS7Zo,Bitter Sweet Indie,"42,654 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX84lm9VKJ19V,Flume's track IDs,"87,063 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/5bpo5osdXfzDSZdpQNinFU,Wildfires – SAULT,"1,966 saves",aylinkav,https://open.spotify.com/user/aylinkav
https://open.spotify.com/playlist/1WacJQMiiLJirin6mBLSyz,soft feminine energy 💕🌷🎀,"26,178 saves",Mona,https://open.spotify.com/user/31qd253wsgbm6mv442lxcaosc76i
https://open.spotify.com/playlist/3AEu6RG7j8dpcbe59obAxj,sade girls only,"22,399 saves",komal,https://open.spotify.com/user/es1z3mynmv8ck9ozqub5rkm6b
https://open.spotify.com/playlist/37i9dQZF1DX18m1EYRUeh9,Rarities,"76,801 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6rROKUewTqgd4Q8URc2rOB,The Best Of The 1975,"29,594 saves",Ben Robinson,https://open.spotify.com/user/21gqlok2h7nlqbp2hmu6qq7oy
https://open.spotify.com/playlist/2ggitti6kPhCgALkzhFe9V,The 1975: At Their Very Best,"187,438 saves",The 1975,https://open.spotify.com/user/the1975official
https://open.spotify.com/playlist/37i9dQZF1DX8Yh4s5ZlkHg,sexy indie,"292,997 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2nzVCXza1cHdl0jk7vmdNQ,tiktok music - tiktok hits 2024,"107,580 saves",silva,https://open.spotify.com/user/62wzf85cq4gbj86et0m44dn0l
https://open.spotify.com/playlist/1YL12inP9LFSzPzfE8asHs,The 1975 (ALL SONGS),"20,653 saves",israeln89,https://open.spotify.com/user/israeln89
https://open.spotify.com/playlist/3CtvjBiuINIH1HARTEX6iZ,Playlist Ganteng😎🎸,"68,332 saves",Farhan,https://open.spotify.com/user/31nlest2s6f7aigklg5qfmm6mhyu
https://open.spotify.com/playlist/5HYcN0QtDIinELcTIDKJqQ,the 1975 but you are in love,"8,238 saves",laura florean,https://open.spotify.com/user/vlt99b9r5etd1ukruwfxl7g1n
https://open.spotify.com/playlist/3mt7YKTwDZI4xoehun3uFQ,pov: breakdown malala pota,"146,797 saves",riri,https://open.spotify.com/user/22epnxi7s67nyxmdsrnivcpqy
https://open.spotify.com/playlist/1I1B7niPRbABeCmYTUr6cB,about you by the 1975 vibes,"96,319 saves",𓆩♡𓆪,https://open.spotify.com/user/11146329490
https://open.spotify.com/playlist/3yu993u6IZwuE2kUphZoZt,para dormir más agusto que un marihuano y soñar bonito,"33,068 saves",Degollamee,https://open.spotify.com/user/12136712682
https://open.spotify.com/playlist/5wgk5n5lzNnrILzRLQAjaM,3726 mdpl,"7,608 saves",zexgfrela,https://open.spotify.com/user/z0mu7bptr7gvsgeeo0a0vwcjw
https://open.spotify.com/playlist/4Eaqv2ZjzoQmG0myohWtYi,songs that feel like fall 🍂,"20,587 saves",danielle,https://open.spotify.com/user/danielle.rosselli
https://open.spotify.com/playlist/5FLQwY1dXZlmgzGrxhlgsI,is it casual NOW?,"24,955 saves",hayden,https://open.spotify.com/user/kaylin_thompson
https://open.spotify.com/playlist/0VTTnJgEPcBYWKddDZ7iwo,pampaantok kapag matutulog nako,"39,388 saves",irxee.,https://open.spotify.com/user/nj1ia2gv4ccv5f6n3lqu6d71f
https://open.spotify.com/playlist/1V4QL33vsALvljElabTpxq,Early Morning Playlist ✨️🌷,"10,963 saves",Kristyy~,https://open.spotify.com/user/31adkhghoykrtlmcme2jjdrlq4wy
https://open.spotify.com/playlist/5hOH3HcnQon0lWreL9Tfwx,NANGIS AMPE MATA BENGKAK 😭,"225,608 saves",@radionangis,https://open.spotify.com/user/31vitks5btv53w6tfu23bocixkm4
https://open.spotify.com/playlist/1KNXViwIUuEnALLR9iSBFu,The 1975 - 2024 Tour Setlist,"29,768 saves",ryan_conlon17,https://open.spotify.com/user/ryan_conlon17
https://open.spotify.com/playlist/37i9dQZF1DX26DKvjp0s9M,Essential Indie,"983,532 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/5DZ3eCEppgPdCa2xzZldDO,fall in love eraaa >>>💓🤦🫂🤯🥰🌷😻💘🤕👩‍❤️‍👨,"28,797 saves",31jmurkfnolgzhsk6mdhe4ge5t6a,https://open.spotify.com/user/31jmurkfnolgzhsk6mdhe4ge5t6a
https://open.spotify.com/playlist/6eaqDVc9ikOvOvXRhgZ08V,comfy autumn playlist 🎧🍂,"20,130 saves",cloud ˚. ᵎᵎ 🍓,https://open.spotify.com/user/up3elfh4u1q5whlpemohg2b5i
https://open.spotify.com/playlist/37i9dQZF1DX2DKrE9X6Abv,end credits,"758,257 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4Odf5NhM33TX911bZGbNbL,canciones para llorar y deprimirte hasta dormirte :(,"105,929 saves",nai.camss ☆,https://open.spotify.com/user/3odb7ox244ubsfdpniskhs79a
https://open.spotify.com/playlist/1peeNwvoRuqre9rLsojgOX,THE 1975 COMPLETE,"2,138 saves",yn,https://open.spotify.com/user/lwu8kerkww8ppivrrkmlfyrfj
https://open.spotify.com/playlist/37i9dQZF1DXbO6rt3GhXDY,Indie Pop Hits,"149,199 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2vWePca8eEu5LhzG1kkJM6,Living in a 2000s rom com,"161,946 saves",kenzskinner,https://open.spotify.com/user/54lmrfdhfmeywjunvcbfzmvik
https://open.spotify.com/playlist/37i9dQZF1DXcsT4WKI8W8r,Music for a Workday,"312,123 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWWbVYL1LBbVy,10 Years of Heartache,"808,464 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/40uIwA04SQ2fIQZc3x2Egr,The 1975 sad/slow songs,"1,852 saves",kay,https://open.spotify.com/user/1qd43sz4yrgpc234o7q53phv1
https://open.spotify.com/playlist/1wGvZaCEXwHLgYY5umo3XR,The 1975 setlist 2024 ⎕,"8,305 saves",Rayanne2102,https://open.spotify.com/user/ob3ay7gezy5ivtup38t4tg8kr
https://open.spotify.com/playlist/6fCcvvd02htRvdNrnTfhIG,butterfly era 🦋💍💗💐💃,"43,272 saves",nia,https://open.spotify.com/user/31nflbhb6n7xpykdmtkrv5mqpcea
https://open.spotify.com/playlist/2JtMCwq7aSoxf4EACEqZL9,LAGU INGGRIS SAD VIBES🤍✨,"76,017 saves",Playlst Recordings,https://open.spotify.com/user/31ytfhkn5yyfcm2n7ashbzapfh64
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H,10s Love Songs,"594,975 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX4gWghK0svuI,Cottage Days,"45,909 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX9B1hu73DioC,Indie Chillout,"837,996 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/63eNRyVfTEGjGDmMkvuSpl,Discover Daily,"11,160 saves",Max Lythgoe,https://open.spotify.com/user/12184401388
https://open.spotify.com/playlist/37i9dQZF1DX6uhsAfngvaD,Dreampop,"310,634 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX4HvY8T59VN2,Chilled Indie,"73,585 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/0OUn84QARCLRe9xyUHjIBh,"Autumn/Fall Indie 🍂 | alexrainbirdMusic (Folk, Pop, Acoustic)","18,799 saves",alexrainbirdMusic,https://open.spotify.com/user/alxrnbrdmusic
https://open.spotify.com/playlist/37i9dQZF1DX0x36cwEyOTG,Peaceful Ambient Indie,"425,289 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/07jdYS2Ayoyq0fqcgmAvcZ,Indie / Folk,"7,868 saves",Penny King,https://open.spotify.com/user/317n2bzgfhfza2z6cf67vhrqj7oe
https://open.spotify.com/playlist/5VS822gRfPM26j4CPZ4m1R,Nice Guys | 24/7 Radio,"17,176 saves",Nice Guys,https://open.spotify.com/user/vns8t2j9vmjlada5b8ximt9jc
https://open.spotify.com/playlist/1DzxqxWb84ci6bgGfLMZ2L,Indie/Indie-Folk Compilation - Autumn/Fall 2021 🍂 (alexrainbirdMusic),"2,686 saves",alexrainbirdMusic,https://open.spotify.com/user/alxrnbrdmusic
https://open.spotify.com/playlist/37i9dQZF1DXbZndSu0dHeI,The Lovely Little Playlist,"226,310 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4Riw4GkO8nxyzUiMpcwTSI,dream pop,"3,183 saves",Jeny,https://open.spotify.com/user/31y2ij6blymqvyzsfegfyyu74l4y
https://open.spotify.com/playlist/7nVK6tTGnA84DPBhco5YJO,COSY INDIE,"10,732 saves",RHYTHM REVOLUTION,https://open.spotify.com/user/31b4p4ce2oufklegddn63mw3ksyq
https://open.spotify.com/playlist/5Egy2rAOj9vmzxg3WsyUXC,indie chill time,"5,951 saves",take it easy,https://open.spotify.com/user/31lkjdo4f5qcmikzkr77poixe6hm
https://open.spotify.com/playlist/5urJZrPLwXvHY77AeQqi4L,rory gilmore core,"3,963 saves",caroline smith,https://open.spotify.com/user/ffalupv71ffirloppo3y1az3j
https://open.spotify.com/playlist/25i3fNdAop4oZvJWRkkgip,dakotaz jaMz,"14,860 saves",Dakotaz,https://open.spotify.com/user/brettsoft
https://open.spotify.com/playlist/6NEOoFfEGDNQetYBwMEf52,Spacey Slow Psychedelic,"1,398 saves",Joel Craven,https://open.spotify.com/user/jcrav32
https://open.spotify.com/playlist/33qv6FVZ5a4iuyFgjVTQNx,Indie Hits,"15,073 saves",you do you,https://open.spotify.com/user/sqaxo10bb1ydly83q5hx9e9js
https://open.spotify.com/playlist/37i9dQZF1DWXOVaQoSQKTV,Never Have I Ever Official Playlist,"106,505 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX2PfO7FL9zWG,Folk Favourites,"70,393 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/7Mfqk1fr8XeaK3zYbSG3ay,Indie Alternative l Nice Guys,"65,084 saves",Nice Guys,https://open.spotify.com/user/vns8t2j9vmjlada5b8ximt9jc
https://open.spotify.com/playlist/49I1wrkyFCrLPYhAIjbKjZ,Indie Flow,"27,109 saves",Gobi Desert Collective,https://open.spotify.com/user/7sj8zj2mq41yrtbqxl71ysrb5
https://open.spotify.com/playlist/37i9dQZF1DX915ogFalrko,Dîner entre amis,"170,132 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/0oD5aLzUQiIomu805F3xDH,Dreampop & Shoegaze,"22,577 saves""url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DWYzpSJHStHHx,Surf Rock Sunshine,""487,105 saves",caden.shortridge,https://open.spotify.com/user/caden.shortridge
https://open.spotify.com/playlist/37i9dQZF1DX9B1hu73DioC,Indie Chillout,"837,997 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3BsUsrJEN3YS787neQ5UT4,Indie Chill,"31,381 saves",Virtue Playlists,https://open.spotify.com/user/3177hmrdfae4aozkha7p3quyyh34
https://open.spotify.com/playlist/2o6w8x4BtnIoHIMJdXcJpe,GO ONE MORE🔥,"5,854 saves","Robert D. McBane, MBA, CCRP, CDA",https://open.spotify.com/user/12186541891
https://open.spotify.com/playlist/37i9dQZF1DX4JPdPsQxLCG,Long Drives,"97,030 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX0CIO5EOSHeD,Lofi Indie,"498,869 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/25i3fNdAop4oZvJWRkkgip,dakotaz jaMz,"14,860 saves",Dakotaz,https://open.spotify.com/user/brettsoft
https://open.spotify.com/playlist/3Giy8PjNzNYLkfWQZIIiaI,CariCakes 🌸🌼🌺,"2,057 saves",Daniel Woon,https://open.spotify.com/user/12125043684
https://open.spotify.com/playlist/4Riw4GkO8nxyzUiMpcwTSI,dream pop,"3,183 saves",Jeny,https://open.spotify.com/user/31y2ij6blymqvyzsfegfyyu74l4y
https://open.spotify.com/playlist/7CaCzCKjXL9j4z6DMwu6kL,actual underground indie jams,"10,129 saves",emi ☮︎,https://open.spotify.com/user/emily.x15
https://open.spotify.com/playlist/0x6vJmUVpn53FNVvpwtCmA,cool girl on aux,"7,488 saves",carly b 🎧 hahakcoolgtgbye,https://open.spotify.com/user/carlybogie
https://open.spotify.com/playlist/2vcVtkV350yVNphBeH9FTT,davidsjones | Songs In My Vids 2020,"2,353 saves",David Jones,https://open.spotify.com/user/12130171950
https://open.spotify.com/playlist/1Ikadbnn3VsaUf7J88CiBb,California Dreamy Indie Surf & Retro Beach Vibes,"3,686 saves",Sabine Kamphuis,https://open.spotify.com/user/11102525058
https://open.spotify.com/playlist/3lNsYtpOiEtf9jXA7LtW93,Sean Diaz’s Official Personal Playlist (Life Is Strange 2),"2,276 saves",Yasmine Penna,https://open.spotify.com/user/1246259773
https://open.spotify.com/playlist/51rZ4Mf9G2mw6Vaux8sxQb,alexrainbirdMusic 2024,"17,713 saves",alexrainbirdMusic,https://open.spotify.com/user/alxrnbrdmusic
https://open.spotify.com/playlist/37i9dQZF1DZ06evO0skD9m,This Is MGMT,"105,541 saves",Spotify,https://open.spotify.com/user/spotify
