url,playlistName,saves
https://open.spotify.com/playlist/4Xv7w5RBLUz71sSzIs4C6b,Acoustic Covers of Popular Songs,"232,164 saves"
https://open.spotify.com/playlist/37i9dQZF1DXaUDcU6KDCj4,Fresh Folk,"804,796 saves"
https://open.spotify.com/playlist/3tVWNtaJpCKHlQuElSZALa,crepúsculo soundtrack,"9,463 saves"
https://open.spotify.com/playlist/7vlFZEU9lXqmDXNxwrv7xD,Best Modern Folk Music,"9,063 saves"
https://open.spotify.com/playlist/5y1ZMJk71DTt4qkbpPiacw,Saturday Morning Coffee,"1,672 saves"
https://open.spotify.com/playlist/37i9dQZF1DX6cFbK8tUIPC,pumpkin spice,"438,973 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1189jO,This Is Calexico,"11,106 saves"
https://open.spotify.com/playlist/5fPDWsuu7rjLdrfLkJP0mm,Best Acoustic Covers,"9,065 saves"
https://open.spotify.com/playlist/1URfoVZ0TuxvwulPDIuSfv,Best Acoustic Guitar Songs,"66,314 saves"
https://open.spotify.com/playlist/3LJIKHX4Gs8OCoWpaCzzc7,Top 100 Best Acoustic Songs Ever !!!,"3,569 saves"
https://open.spotify.com/playlist/37i9dQZF1DWXnscMH24yOc,Chill Covers,"475,208 saves"url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DXd9zR7tdziuQ,Hits acústicos,"934,835 saves"
https://open.spotify.com/playlist/37i9dQZF1DWXRvPx3nttRN,Feel Good Acoustic,"544,594 saves"
https://open.spotify.com/playlist/1YvrTMoQkao1I0J4Nf7XJF,Acoustic Covers (THE BEST EVER ACOUSTIC),"92,091 saves"
https://open.spotify.com/playlist/37i9dQZF1DXcgZcN2HVMoe,Morning Coffee,"340,442 saves"
https://open.spotify.com/playlist/3XF957ddALWqbfXkbNsP5l,Acústico Relax 2024 🎧,"70,625 saves"
https://open.spotify.com/playlist/37i9dQZF1DWXzhlHao91lq,花草下午茶,"72,538 saves"
https://open.spotify.com/playlist/37i9dQZF1DX4INov2FfpME,Café & Música,"40,674 saves"
https://open.spotify.com/playlist/37i9dQZF1DXa2PsvJSPnPf,Front Porch,"225,668 saves"
https://open.spotify.com/playlist/6qW4I14uyZ2IzMBUmiGDff,Spooky Banjo Time,"133,100 saves"
https://open.spotify.com/playlist/7cnYAxVTD9xKsSapuLvTdp,Acoustic Covers Of Old Songs 👴🏼,"40,978 saves"
https://open.spotify.com/playlist/3pXHQVVCm4L52H0sT0VwF3,Coffee Shop Acoustic Covers,"3,932 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3DZkHW,This Is Noah Guthrie,"3,101 saves"
https://open.spotify.com/playlist/0yPhA5kLWhYy5e98f1OaBY,Musique sensuelle et romantique,"1,520 saves"
https://open.spotify.com/playlist/45gvuvXfuFtA1cWRH9D5LL,Música para restaurante - 2024,"1,453 saves"
https://open.spotify.com/playlist/71GffX5acHb3NonTIoN1Ch,Country Covers of Popular Songs,"14,149 saves"
https://open.spotify.com/playlist/3ZbwJEubmpOpsOQ06x32d5,Wedding Songs Acoustic Covers,"41,981 saves"
https://open.spotify.com/playlist/0Nkl7AsoMTgyVT8UoOF0nJ,Love Song Acoustic Covers,"4,748 saves"
https://open.spotify.com/playlist/6yUVrortJBAvNRFwE5GmbM,West Coast Swing✨ 2024,"9,606 saves"
https://open.spotify.com/playlist/37i9dQZF1DWWGRfB2jBjnV,Akustiskt,"188,090 saves"
https://open.spotify.com/playlist/21VdxvwtP49IjC8f2uIQX0,Taylor Swift Acoustic Covers,"3,390 saves"
https://open.spotify.com/playlist/0q0Qa0kov54ebgM7uk3kJp,Funeral Songs to Celebrate Life,"6,722 saves"
https://open.spotify.com/playlist/1V0Rc3Z7iisvR6y2TZ3yyM,Postmodern Jukebox,"51,203 saves"
https://open.spotify.com/playlist/2loQogSVQwhIB4Wj7tN6gi,COVERS FAMOSOS,"1,160 saves"
https://open.spotify.com/playlist/5nwzMNwrAWiLAbI4TIglPC,Acoustic Versions,"42,688 saves"
https://open.spotify.com/playlist/7oTYeLhSYfVxYKw6z64P4d,Hochzeitsmusik Hintergrundmusik,"1,426 saves"
https://open.spotify.com/playlist/0DXoY83tBvgWkd8QH49yAI,Acoustic Lounge - Chillout & Easy Listening Acoustic Playlist,"318,198 saves"
https://open.spotify.com/playlist/5uuMDtAftZNqYU3mwdk0Cf,"HOUSE, M.D.","6,307 saves"
https://open.spotify.com/playlist/5WhkwKN1HRivA6Zb8IfsIh,Acoustic Jazz Covers,"1,789 saves"
https://open.spotify.com/playlist/1rJ9F6Ww8QAwES8fC7FJk2,Coors & Coke Whores,"11,975 saves"
https://open.spotify.com/playlist/37i9dQZF1DWYCTsyhNdNao,Akustista tunnelmointia,"18,181 saves"
https://open.spotify.com/playlist/3bQV5riPR1t0KVzrTmmcjh,CLEAN Acoustic Covers,"1,315 saves"
https://open.spotify.com/playlist/6LP2PaSuIK0nEugS8xw0Bl,2024 BEST OF ACOUSTIC SONGS ❤️,"1,490 saves"url,playlistName,saves
https://open.spotify.com/playlist/1CnDCN10TJZjw6K2H3gNRv,Hits 2024 🔥 🔥 Aktuelle Charts und die besten Songs 2024 🔝 🙌,"37,634 saves"
https://open.spotify.com/playlist/0x1JwnJC2VlsXSZs87F6TZ,Sommer Hits 2024 🌞 Summer 2024 🌴,"22,914 saves"
https://open.spotify.com/playlist/54YvEWG6zDGlv6bsIBKDkk,Retail Store | Upbeat Pop Hits 2024 (CLEAN) 🛍️,"1,776 saves"
https://open.spotify.com/playlist/7ng7KAIFo8PVtQP1L8z2aU,Broken songs 💔 - English,"9,166 saves"
https://open.spotify.com/playlist/37i9dQZF1DX4IDaXtVjL83,K-Pop X-Overs,"500,049 saves"
https://open.spotify.com/playlist/52BZIYMOjwKIRneN6CSNJX,deprie lieder💔😭🖕🏻,"5,809 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO08jUtQ,This Is JUNNY,"9,687 saves"
https://open.spotify.com/playlist/7jihjwYiwCEk0d01qovn74,Summer Jams,"40,630 saves"
https://open.spotify.com/playlist/127rFNYmrIt6aoYnhyuPQ0,Mellow Music 2024,"5,195 saves"
https://open.spotify.com/playlist/14rfnn4uJHjP0nLxSd86I6,Sommer Party 2024 🌴 🌞 Die größten Sommer Hits 🔥,"5,210 saves"
https://open.spotify.com/playlist/17FYLnX3EIyEQHF8lXVUso,Summer Hits 2024 😎 Sommer 2024 🌞,"1,429 saves"
https://open.spotify.com/playlist/2SZSJMQDizNlFNpZiXHcmz,Coole Lieder 2024♥️,"1,805 saves"
https://open.spotify.com/playlist/45MuL4iwdk313dQpwon6tG,"F-R-I-E-N-D-S, we're just friends😉","2,645 saves"
https://open.spotify.com/playlist/5Lupgkit3ICw6kXunUBKIs,KPOP 韓樂連線,"1,868 saves"
https://open.spotify.com/playlist/2EU7Ry7ALDojqLAU7t4XHA,Radio Hits 2024 📻 Top Charts 2024 🔥,"1,367 saves"
https://open.spotify.com/playlist/3ZOOsxXdSAhhnSrqeUm5wg,Top Charts 2024 🔝 die größten Hits des Jahres 🔥,"3,982 saves"
https://open.spotify.com/playlist/5mT9nfLXxLHNTCd4gAaxkH,🔥 Clean Rap 2024,"61,936 saves"
https://open.spotify.com/playlist/2bo30JtA5r5ndL08T9WpwD,Euphoric Pop Waves,"5,664 saves"
https://open.spotify.com/playlist/37i9dQZF1DWWGRfB2jBjnV,Akustiskt,"188,090 saves"
https://open.spotify.com/playlist/3a8GXexOPbZwgFtHz8f0On,Charts 2024 | Top Radio Hits 🔥,"3,350 saves"
https://open.spotify.com/playlist/0RppZmVqZa3TWeLIUNEpKs,playful jolly pop,"3,090 saves"
https://open.spotify.com/playlist/0rU7XOI8qMFVPfsxbbNyPQ,Best Car Songs ⚡ English ⚡,"3,642 saves"
https://open.spotify.com/playlist/6eArCWF1nRXupS9ysmla0W,Coeur brisé et rupture 💔 Chansons tristes pour célibataire | Saint Valentin,"7,538 saves"
https://open.spotify.com/playlist/7ld7q89dE5etlqq60XTiVy,BEST ENGLISH SONGS - The Biggest and Hottest English Hits,"752,681 saves"
https://open.spotify.com/playlist/6E2Qk6T57tYHmWHWXb6sgf,Triplexrider,"43,137 saves"
https://open.spotify.com/playlist/072UZvU1bCF21hM7mpFAzk,pop songs to make you feel alive,"2,545 saves"
https://open.spotify.com/playlist/0hhaX1DV9fA2QYzY50Vjqm,Good Morning Vibes☀️,"3,652 saves"
https://open.spotify.com/playlist/0W0aGbjpBMlNupJ86ccnjU,Indie Rock House Party,"3,330 saves"

url,playlistName,saves
https://open.spotify.com/playlist/4uf0gphPVNtk4Uu0bxtdGA,Acoustic Covers 2024 (Top 100),"301,025 saves"
https://open.spotify.com/playlist/71ItaT026SReGSBNOaCbT1,Giant Rooks Complete,"43,640 saves"
https://open.spotify.com/playlist/37i9dQZF1DWWM6GBnxtToT,Feelgood Indie,"591,209 saves"
https://open.spotify.com/playlist/2BOO7ks020eyXAMntKL0FH,Giant Rooks setlist 2024,"4,351 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1agkzS,This Is AnnenMayKantereit,"231,024 saves"
https://open.spotify.com/playlist/37i9dQZF1DX2ogDiL6nZJr,Van Life,"801,001 saves"
https://open.spotify.com/playlist/4joFgpQoxW1G8MMNw9LlsS,Gilmore Girls Soundtrack ☕️,"43,487 saves"
https://open.spotify.com/playlist/6sZMtnTlPf1TJzdMWpnEwK,Tom's Diner - AnnenMayKantereit Giant Rooks And I look the other way As they are kissing their hello,"3,360 saves"
https://open.spotify.com/playlist/37i9dQZF1DX8ttEdg9VJHO,Feelgood Pop,"353,953 saves"
https://open.spotify.com/playlist/37i9dQZF1DWUCQ155jGb0U,Rock Me,"511,366 saves"
https://open.spotify.com/playlist/7oKfi7K8WUOetawBJGuUNV,Clean Work Playlist (90s-2023) original 😎,"23,409 saves"
https://open.spotify.com/playlist/37i9dQZF1DWVw7c2MHvocy,Easy Listening,"450,187 saves"
https://open.spotify.com/playlist/37i9dQZF1DX4HvY8T59VN2,Chilled Indie,"73,481 saves"
https://open.spotify.com/playlist/4e7NjPzqQCDtDKeUxPehr0,Best of AnnenMayKantereit,"6,534 saves"
https://open.spotify.com/playlist/131wVohjHrpv3U321ZzFzD,Playlist Bonne humeur 🌞 | Hits feel good,"33,448 saves"
https://open.spotify.com/playlist/37i9dQZF1DWUxUko6rcfsK,Beautiful Day,"164,738 saves"
https://open.spotify.com/playlist/74Cf34ZVKeYeVf2uDkVsta,Van Life Vibes 🌅 🚐 🗻,"5,346 saves"
https://open.spotify.com/playlist/37i9dQZF1DWYJeWl6ior4d,Indie Klassiker,"328,255 saves"
https://open.spotify.com/playlist/4ddslfKP5u4dpiZ0X2LT64,Frühstücksmusik 🥐☕ Guten Morgen Kaffee | Fröhliches Frühstücken | Entspannter Brunch,"29,604 saves"
https://open.spotify.com/playlist/6TFbirie0XHH2rEe3XGamP,San Hejmo - Mainstage 2024,"1,195 saves"
https://open.spotify.com/playlist/3ptI7N629xlMJIXBXpwz04,AnnenMayKantereit - Complete - All albums,"118,261 saves"
https://open.spotify.com/playlist/49hZwzAaW8HLfbpWfgdBSC,San Hejmo 2024,"1,254 saves"
https://open.spotify.com/playlist/37i9dQZF1DXatFAWyNT5ad,Pop Rock,"142,420 saves"
https://open.spotify.com/playlist/4BqHEwD6DW9EDkI9wL007p,Surf Music 🏄 Surfer Music | Surf Vibes | Surfer Music,"25,058 saves"
https://open.spotify.com/playlist/6TvutItQch5ry84ppTRPWN,Matin motivé ! ☀️☀️ Réveil de bonne humeur,"22,781 saves"
https://open.spotify.com/playlist/37i9dQZF1DXb67OkZ6150Z,Indie Covers,"294,096 saves"
https://open.spotify.com/playlist/6CNB75i72XThFTsj3gsIay,Remix Tubes célèbres,"1,257 saves"
https://open.spotify.com/playlist/2ksQi3L1Q8G0pd6q1P78Et,deutscher indie sommer,"3,363 saves"url,playlistName,saves
https://open.spotify.com/playlist/0u2Hs0cVrAcTNgckIRuDvW,BOYCE AVENUE | GREATEST HITS,"62,064 saves"
https://open.spotify.com/playlist/6R62rBNXWmdiXMjCsDKKy9,Boyce Avenue - Best acoustic covers,"30,714 saves"
https://open.spotify.com/playlist/4XkMSl1R3f7WsNeTZgrxv5,Boyce Avenue - Acoustic Covers,"435,748 saves"
https://open.spotify.com/playlist/1XgDvTWxoscSf45eKmIZlq,BEST COVERS (EVER),"109,606 saves"
https://open.spotify.com/playlist/4uf0gphPVNtk4Uu0bxtdGA,Acoustic Covers 2024 (Top 100),"301,026 saves"
https://open.spotify.com/playlist/21pLY1i03M1W0X02h1veh0,boyce avenue as melhores,"23,423 saves"
https://open.spotify.com/playlist/1YvrTMoQkao1I0J4Nf7XJF,Acoustic Covers (THE BEST EVER ACOUSTIC),"92,094 saves"
https://open.spotify.com/playlist/1F4SkGrLM2IIux7TSoSGY7,ACOUSTIC CHILL NIGHTS,"12,474 saves"
https://open.spotify.com/playlist/1OYMaKrJehY6X288NEr27l,Boyce Avenue Cover Favs - 2024,"4,498 saves"
https://open.spotify.com/playlist/6R289Js63LzdasMGQfATub,RELAXING ACCOUSTIC LOVE SONG,"8,858 saves"
https://open.spotify.com/playlist/4zTKuTEOaMy0DonHU7a9DR,Most Old Beautiful Love Songs of 70's 80's 90's - Best Romantic Love Songs,"30,761 saves"
https://open.spotify.com/playlist/4Xv7w5RBLUz71sSzIs4C6b,Acoustic Covers of Popular Songs,"232,168 saves"
https://open.spotify.com/playlist/4ARhwf75lsNra3UD9KIYPy,Acoustic Hits 2024,"59,427 saves"
https://open.spotify.com/playlist/35qDTrkqVpmCow4M9v5xEH,Boyce Avenue - As Melhores (Romantics),"2,407 saves"
https://open.spotify.com/playlist/3XF957ddALWqbfXkbNsP5l,Acústico Relax 2024 🎧,"70,629 saves"
https://open.spotify.com/playlist/37i9dQZF1DWWiuGVvOB4uo,Cozy Coffeehouse Covers,"361,943 saves"
https://open.spotify.com/playlist/72CtON9Gl1rS2Hvk6ktPhA,Breakfast & Coffe Music 2024,"49,455 saves"
https://open.spotify.com/playlist/1aAfBj4Bl4bRtNziAiz7qa,músicas pra dormir...💤,"13,392 saves"
https://open.spotify.com/playlist/5fPDWsuu7rjLdrfLkJP0mm,Best Acoustic Covers,"9,066 saves"
https://open.spotify.com/playlist/2NSrUOLDu72A2m2KCt4FUj,Música tranquila para estar en casa,"3,811 saves"
https://open.spotify.com/playlist/1VixFQxf9thAJBdES0yE7k,MÚSICAS ROMÂNTICAS ❤️ | musicas apaixonadas | musica p dia dos namorados | dia dos namorados | love,"9,120 saves"
https://open.spotify.com/playlist/6pG4dEq2cyk07V884OykxU,Mejores Covers Acústicos en inglés,"3,932 saves"
https://open.spotify.com/playlist/0hVZHbORddSFzwH2wv31rY,Raining in Manila - chillax lang,"13,420 saves"
https://open.spotify.com/playlist/0yRmFDs8sV7qreUOa8Krm0,Músicas para Clínica Estética,"7,933 saves"
https://open.spotify.com/playlist/6WFNMDow9htQ9fIf36do6f,Música para clínica | Atendimentos,"3,506 saves"
https://open.spotify.com/playlist/1ku7DfhiIXKXKnzyIb9dei,ACUSTICO COVER - INTERNACIONAL,"2,845 saves"
https://open.spotify.com/playlist/74uae2DikCkiZesCSv5cbH,Relaxing music for kids,"5,218 saves"
https://open.spotify.com/playlist/5WB0YczLC4Kx8bzqtfoejF,Músicas para massagem relaxante,"1,848 saves"
https://open.spotify.com/playlist/7jK3FgdGYAT9yYt0QLvDvF,Best Covers of Popular Songs 2024 (Best Music Hits Cover),"7,942 saves"
https://open.spotify.com/playlist/6yrAernzuVPIkOUni7aDRZ,Relaxing Acoustic Covers,"19,259 saves"
https://open.spotify.com/playlist/5Uj3clhOvLWQO5kvmihfAf,Boyce Avenue - Wedding Songs,"6,723 saves"
https://open.spotify.com/playlist/17fbqtqGm8EeIUQ5jPXjJF,Boyce Avenue - All Songs,"2,190 saves"url,playlistName,saves
https://open.spotify.com/playlist/4uf0gphPVNtk4Uu0bxtdGA,Acoustic Covers 2024 (Top 100),"301,027 saves"
https://open.spotify.com/playlist/4OrLCnci10VO8DlSQ7VK5d,Morning Coffee,"140,223 saves"
https://open.spotify.com/playlist/3XF957ddALWqbfXkbNsP5l,Acústico Relax 2024 🎧,"70,629 saves"
https://open.spotify.com/playlist/33PBpQwSRLKmCoVnYXPmRx,Jonah Baker - Acoustic Covers,"6,681 saves"
https://open.spotify.com/playlist/37i9dQZF1DWWiuGVvOB4uo,Cozy Coffeehouse Covers,"361,944 saves"
https://open.spotify.com/playlist/37i9dQZF1DWY6UWUOwj4BO,Hit Acoustique,"245,558 saves"
https://open.spotify.com/playlist/1YvrTMoQkao1I0J4Nf7XJF,Acoustic Covers (THE BEST EVER ACOUSTIC),"92,094 saves"
https://open.spotify.com/playlist/6R289Js63LzdasMGQfATub,RELAXING ACCOUSTIC LOVE SONG,"8,859 saves"
https://open.spotify.com/playlist/1XgDvTWxoscSf45eKmIZlq,BEST COVERS (EVER),"109,608 saves"
https://open.spotify.com/playlist/37i9dQZF1DX64Y3du11rR1,Sad Covers,"380,795 saves"
https://open.spotify.com/playlist/7dH5BChboIDJ9Zp5IUk18E,Starbucks Coffeehouse - acoustic coffeehouse,"15,739 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3EPt06,This Is Jonah Baker,"2,438 saves"
https://open.spotify.com/playlist/0NbAUvVFISvYvzMaJD3qMn,Coffeehouse Acoustic Covers,"28,885 saves"
https://open.spotify.com/playlist/1F4SkGrLM2IIux7TSoSGY7,ACOUSTIC CHILL NIGHTS,"12,474 saves"
https://open.spotify.com/playlist/37i9dQZF1DXcgZcN2HVMoe,Morning Coffee,"340,443 saves"
https://open.spotify.com/playlist/5pPzBpkIbvzA4rWO6ZQE9c,Soft acoustic covers,"4,105 saves"
https://open.spotify.com/playlist/6WFNMDow9htQ9fIf36do6f,Música para clínica | Atendimentos,"3,506 saves"
https://open.spotify.com/playlist/5XjAQnGDW1aGi53isMhL18,Acoustic Covers for Sleep,"5,034 saves"
https://open.spotify.com/playlist/5sMfgeII8qGOwcgxfqqDaM,Relax In the Bath,"84,474 saves"
https://open.spotify.com/playlist/66T0T0YbYTBn49GAlN00Pk,Music Travel Love - Acoustic Covers,"151,996 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2wPq5Y,This Is Jada Facer,"5,669 saves"
https://open.spotify.com/playlist/5pRS1P19Q2ocpxr7icQnAW,LAGU AKUSTIK HITS BARAT,"1,797 saves"
https://open.spotify.com/playlist/7jK3FgdGYAT9yYt0QLvDvF,Best Covers of Popular Songs 2024 (Best Music Hits Cover),"7,942 saves"
https://open.spotify.com/playlist/6LP2PaSuIK0nEugS8xw0Bl,2024 BEST OF ACOUSTIC SONGS ❤️,"1,491 saves"
https://open.spotify.com/playlist/6lZgbGWyfFUYPlFqDjjB9h,2024 & 2025 Wedding Walking Down The Aisle,"49,556 saves"
https://open.spotify.com/playlist/5fPDWsuu7rjLdrfLkJP0mm,Best Acoustic Covers,"9,066 saves"
https://open.spotify.com/playlist/1qEL4AoT7N2jotslTQhHjH,Male Covers,"3,170 saves"
https://open.spotify.com/playlist/0yRmFDs8sV7qreUOa8Krm0,Músicas para Clínica Estética,"7,933 saves"
https://open.spotify.com/playlist/7m3oN1IwcPvY5svJKSVlBT,Slow Acoustic Covers,"2,535 saves"
https://open.spotify.com/playlist/4ARhwf75lsNra3UD9KIYPy,Acoustic Hits 2024,"59,427 saves"
https://open.spotify.com/playlist/3ZbwJEubmpOpsOQ06x32d5,Wedding Songs Acoustic Covers,"41,984 saves"
https://open.spotify.com/playlist/2J5P7HqgP7gTjhwmcjmCnU,超リラックス洋楽,"2,698 saves"
https://open.spotify.com/playlist/21VdxvwtP49IjC8f2uIQX0,Taylor Swift Acoustic Covers,"3,390 saves"
https://open.spotify.com/playlist/2yrMAJe8pqWk3n7l4VYLMk,Chill Hits 2024 (The Best Of Chilled Music),"30,489 saves"
https://open.spotify.com/playlist/0gHonVmlBYAWajiEgrkeQX,Ontbijtmuziek - relaxte liedjes voor in de ochtend,"2,074 saves"
https://open.spotify.com/playlist/6yFYIPLBqH8EMWlQCnwRbL,Good Sleepy Songs,"6,290 saves"url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DX0X277P8nU0l,Café Croissant,"220,197 saves"
https://open.spotify.com/playlist/0TjkxPjvv2jAlHgy4kHfWq,VIBES 2019 - 2021 COVID-19 💔,"49,781 saves"
https://open.spotify.com/playlist/632gVuV2hHdTC9Py2GmFMx,Songs that feel like Sweater Weather,"20,162 saves"
https://open.spotify.com/playlist/3bZTQGrvewbkJJe6UpTFKc,studying like rory gilmore,"117,657 saves"
https://open.spotify.com/playlist/1ikbeyOlD7HCp5npKKs4ty,As The World Caves In - Sarah Cothran - Wuki Remix / Sad Music for Girls,"17,761 saves"
https://open.spotify.com/playlist/7AYga996DgHKsa6g1o4Qbh,jj trend tiktok viral speed up dj,"50,624 saves"
https://open.spotify.com/playlist/5YV4zZfTAqEEsTPhHW5amn,LAKESTONE - TOME 1,"19,938 saves"
https://open.spotify.com/playlist/5ToZDSqibex33sQ6s3iIN9,Fall playlist 🍁,"35,827 saves"
https://open.spotify.com/playlist/1yLrdMa5c9r08DJrVOnTi3,reading and ignoring the world,"36,598 saves"
https://open.spotify.com/playlist/37i9dQZF1DX4Xfg8JLDVt8,Goals,"267,860 saves"
https://open.spotify.com/playlist/1NxNXmyvYCT71OYLobE4xI,FOURTH WING / IRON FLAME- reading playlist🔥,"26,975 saves"
https://open.spotify.com/playlist/79jYe7hUrvzv7O5vCYqTJa,Desamor y tristeza inglés 💔❤️‍🩹,"3,362 saves"
https://open.spotify.com/playlist/3w6LAADsSxZYJ9VM963jGM,old dracotok songs <3,"18,647 saves"
https://open.spotify.com/playlist/0CIrpAk2DuJoNSXcLDrcpr,Sad Songs.,"9,111 saves"
https://open.spotify.com/playlist/5yMiEajnPz4b3u0R9K69m3,8D - ADHD Calming/Bilateral Stim,"23,946 saves"
https://open.spotify.com/playlist/3Crsm395jp5vexuhvzEsy9,bad 😞 - 2024 | músicas tristes,"43,727 saves"
https://open.spotify.com/playlist/5QOrHPIzTFh80WhHmbOcCp,English love ❤ songs,"25,045 saves"
https://open.spotify.com/playlist/43hYSzQXqBpge0ytIAjNCt,TOP SAD SONG TIKTOK 🥀,"8,318 saves"
