url,playlistName,saves
https://open.spotify.com/playlist/1hblPa5R3QgJGWoazGIbWG,sad songs for my depression 💔,"95,669 saves"
https://open.spotify.com/playlist/3iR3Fu6misMkQTheYnXZuQ,Música triste en inglés 😭 Para llorar 💔 Canciones Para llorar 2024 😿 Sad Indie 😭 Tristeza Indie 😭🥀,"12,053 saves"
https://open.spotify.com/playlist/5BpnxJTm3SP4kDhfcZXhLF,writing a book,"18,573 saves"
https://open.spotify.com/playlist/37i9dQZF1DWYfVqUciU2jI,sad girl sh*t,"177,857 saves"
https://open.spotify.com/playlist/1UutIRWmKMgmOUaTsiaask,Paz Mental 🧡🌱🪴🌈,"10,638 saves"
https://open.spotify.com/playlist/0dCPICDWpwevSuIjgaBbkF,Dark fantasy songs for reading or writing,"6,361 saves"
https://open.spotify.com/playlist/7Mcg7fPQaM2e5SIIRrVWeZ,forest fairy vibes 🧝‍♀️ 🌳 🌿,"90,842 saves"
https://open.spotify.com/playlist/2W9czOuTfRTnIqI9aY0Ry0,Sad music to cry too🥀🙁,"12,598 saves"
https://open.spotify.com/playlist/4T7MrNwyHzB3DwtzaIGFFn,Vibes Kerajaan,"33,893 saves"
https://open.spotify.com/playlist/7gQ1lM98jnStAlPVifdI5S,ALAS DE SANGRE 🖤,"4,936 saves"
https://open.spotify.com/playlist/2Su6WKWrOWWArcRFSUTkT9,depressão,"2,750 saves"
https://open.spotify.com/playlist/17KV3prdQPa7a38BF0LX2y,เพลงสากลเศร้าๆ เศร้าเเบบซีเรียส ซีเรียสจนเศร้า,"10,089 saves"
https://open.spotify.com/playlist/2HfQd2Z4rIcYQP2yno3pHu,Best sleep songs 🕊️,"51,617 saves"
https://open.spotify.com/playlist/37i9dQZF1DWVEaynofUD86,The Summer I Turned Pretty Official Playlist,"373,810 saves"
https://open.spotify.com/playlist/66E9wQae4ME7kNeFkGQUpl,Lagu TikTok Viral - Lagu TikTok 2024 Terbaru - TikTok Songs 2024,"124,414 saves"
https://open.spotify.com/playlist/5FcY5ZOhP9b1JzZJgMEmRo,oras na para mag breakdown,"25,657 saves"
https://open.spotify.com/playlist/7COxcKnXIvVWaMR2IBh8Tj,Spokojna muzyka,"5,748 saves"
https://open.spotify.com/playlist/4PT7mTcNv9qz0gWQ7aGckU,Pov: ur inlove ❤,"4,964 saves"url,playlistName,saves
https://open.spotify.com/playlist/0ruh3Ry3vc78QrQwMl07XN,them really sad phoebe bridgers songs,"38,017 saves"
https://open.spotify.com/playlist/4uf0gphPVNtk4Uu0bxtdGA,Acoustic Covers 2024 (Top 100),"301,031 saves"
https://open.spotify.com/playlist/53yMQt8cRfObvZeAdjmT90,thought daughter,"46,757 saves"
https://open.spotify.com/playlist/1zunq9gfybWXOU4Eqg5jiP,comfort songs to sleep,"18,398 saves"
https://open.spotify.com/playlist/4Eaqv2ZjzoQmG0myohWtYi,songs that feel like fall 🍂,"15,379 saves"
https://open.spotify.com/playlist/5Fb4tPy3wpQqNSnvEUPNFP,thought daughter car ride,"17,272 saves"
https://open.spotify.com/playlist/004dqYVVhtQE3YcHUAH2DS,*ೃ༄ autumn🍂☕️🕯️,"53,156 saves"
https://open.spotify.com/playlist/78lw1fbjkHGukSGYUbBZ7u,Thought daughter 📝,"19,173 saves"
https://open.spotify.com/playlist/37i9dQZF1DXb9izPIc0SCS,Indie Rock Hits,"689,170 saves"
https://open.spotify.com/playlist/5hOH3HcnQon0lWreL9Tfwx,NANGIS AMPE MATA BENGKAK 😭,"224,008 saves"
https://open.spotify.com/playlist/1XE7rQIGl1NFtWEAfwn4b9,Calm songs but sad but comforting 🎀,"95,375 saves"
https://open.spotify.com/playlist/2GgTpiqee3MDjy2h4nTkWb,all phoebe bridgers songs,"7,613 saves"
https://open.spotify.com/playlist/37i9dQZF1DXcgZcN2HVMoe,Morning Coffee,"340,443 saves"
https://open.spotify.com/playlist/6A9uUnZiNsWnjgp2cFcsbJ,Sleeping and fake scenarios,"9,647 saves"
https://open.spotify.com/playlist/0l4pQyHBQbkW2alIE7iUgp,gilmore girls fall🍂🍁,"48,966 saves"
https://open.spotify.com/playlist/34xu1Ho7uHzBAKLJ0GqGks,Reading at night (no vocals) ☕️📜🕯️,"87,127 saves"
https://open.spotify.com/playlist/09PWdnEeaF4shW7m6mi8D0,Who is Phoebe Fucking Bridgers?,"87,066 saves"
https://open.spotify.com/playlist/37i9dQZF1DX26DKvjp0s9M,Essential Indie,"982,812 saves"
https://open.spotify.com/playlist/67SmOxJgkIBob0I3Pn0oVQ,"pov: ur dealing w family problems, unstable mental health, anxiety, self blame at such a young age","34,003 saves"
https://open.spotify.com/playlist/53UcdcAPuxC9vMTL7LJDr6,extremely gut wrenching sad songs,"37,188 saves"
https://open.spotify.com/playlist/37i9dQZF1DX2DKrE9X6Abv,end credits,"757,071 saves"
https://open.spotify.com/playlist/0VTTnJgEPcBYWKddDZ7iwo,pampaantok kapag matutulog nako,"38,472 saves"
https://open.spotify.com/playlist/1uXOlEea1D1eOboavq5ACp,lullabies for teens,"17,053 saves"
https://open.spotify.com/playlist/2k07a9WJkutB1j6mfhrkvy,possibly the saddest phoebe bridgers songs in her discography,"1,958 saves"
https://open.spotify.com/playlist/6cukiD0DPsF8SZix4cAhDF,roslyn rainy day kinda vibe,"44,857 saves"
https://open.spotify.com/playlist/1siqCRQYazUklCZCJJyJI4,30 Top Hits Lagu Barat 2024,"61,025 saves"
https://open.spotify.com/playlist/4SWt6k4KUSNzmgRtCTzOKM,TIK TOK 2024 ⚡⚡ SEPTEMBER 2024,"306,461 saves"
https://open.spotify.com/playlist/37i9dQZF1DXahsxs9xh0fn,fall feels,"93,879 saves"
https://open.spotify.com/playlist/685UlAghdsd5EWNyi0l7ZL,oo putangina umiiyak ako,"44,870 saves"
https://open.spotify.com/playlist/3SR6dxglEetaLHFDyWeJok,know its for the better (tears stream down your face),"13,406 saves"
https://open.spotify.com/playlist/37i9dQZF1DWVsh2vXzlKFb,Summer Indie,"564,499 saves"
https://open.spotify.com/playlist/6xfTlZFlE4q0xrkKUeigmn,phoebe bridgers complete(s my heart),"29,719 saves"
https://open.spotify.com/playlist/5ToZDSqibex33sQ6s3iIN9,Fall playlist 🍁,"35,828 saves"
url,playlistName,saves
https://open.spotify.com/playlist/4uf0gphPVNtk4Uu0bxtdGA,Acoustic Covers 2024 (Top 100),"301,034 saves"
https://open.spotify.com/playlist/6P98cP6nMIlk4AWB4wPMJf,LOUNGE MUSIC 2024,"998,896 saves"
https://open.spotify.com/playlist/22Y3CO7eAcoVcymEsT4tQD,Conor Maynard - All Songs,"3,138 saves"
https://open.spotify.com/playlist/5P0ClMcyW0fVALEkzEW1Ih,SUMMER VIBES 2024 🏝️,"36,899 saves"
https://open.spotify.com/playlist/27awmW5TzyLWKejZ4VT8ob,Gacha Life Songs 2017-2020,"157,628 saves"
https://open.spotify.com/playlist/0MFTd0XyNOIXwlrupvAYtF,Conor Maynard Covers/ songs,"4,322 saves"
https://open.spotify.com/playlist/4Xv7w5RBLUz71sSzIs4C6b,Acoustic Covers of Popular Songs,"232,174 saves"
https://open.spotify.com/playlist/37i9dQZF1DX2i24iHGhL24,Pop Covers,"163,115 saves"
https://open.spotify.com/playlist/37i9dQZF1DX73EtbU4jEcn,Top Hits Workout,"312,700 saves"
https://open.spotify.com/playlist/0rAdSPycrFdaBXh9xSW3ap,Best English Songs,"283,846 saves"
https://open.spotify.com/playlist/38fBnemYrpIUWFRfDZYcog,Summer Lounge 🍦 2024 Chill Vibes,"110,453 saves"
https://open.spotify.com/playlist/6VjXyFH9Z5HlGPAjRBKR32,Ibiza Summer Mix 2024 🍓 Best Of Tropical Deep House Music Chill Out Mix,"254,218 saves"
https://open.spotify.com/playlist/0MmJin2lNE7CAUE8UAQSnM,Coffee Lounge 2024 ☕ Café Music ☕ Koffie Chill ☕ Kaffee Musik,"37,883 saves"
https://open.spotify.com/playlist/6JlaZBTWBY95xuyIl1gZQm,Shopping Music 2024 🛍️ In Store Fashion Playlist,"12,643 saves"
https://open.spotify.com/playlist/3XZOiqmqoKcwc7uRWV1TDl,KRISS KROSS AMSTERDAM playlist,"1,681 saves"
https://open.spotify.com/playlist/37i9dQZF1DWVceftBh0Ubl,Workout Hits,"67,909 saves"
https://open.spotify.com/playlist/323XtIMdfK1snft59E87mL,รวมเพลงสากลฟังเพลินๆ 1000ล้านวิว,"1,204 saves"
https://open.spotify.com/playlist/7IGgZbBQiT4DThMyGxAlBX,Beach Chill 2024 🏖️☀️🕶️ Beach Vibes & Chillout - Summer Lounge 2024,"320,845 saves"
https://open.spotify.com/playlist/2SRbIs0eBQwHeTP7kErjwo,Tropical House 🏝 Hits 2024,"414,454 saves"
https://open.spotify.com/playlist/5Z1m46SMcRNoIykQtOk4Ys,Musica Para Correr 2024 💨,"72,199 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2N9D7K,This Is Kris Kross Amsterdam,"13,151 saves"
https://open.spotify.com/playlist/4mpXK4yj6vj8fT00Revwav,Conor Maynard Mash Ups & Covers,"6,439 saves"
https://open.spotify.com/playlist/1qcuyhnhfd8DQ4oEL3jpb8,Conor Maynard vs… The Sing-offs,"1,737 saves"
https://open.spotify.com/playlist/6lqn096qxDR0IzeFKWmVcC,O melhor do pop Internacional,"11,263 saves"
https://open.spotify.com/playlist/7utmHIx6p7NCQEuQ1bTzIR,朝に聞きたいお洒落な洋楽,"10,432 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3kqy1G,This Is Shaggy,"130,569 saves"
https://open.spotify.com/playlist/0SFDM0ZVjDnEpYnCtRXH6s,Poolside Chillin' 2024 ☀️,"26,605 saves"
https://open.spotify.com/playlist/127rFNYmrIt6aoYnhyuPQ0,Mellow Music 2024,"5,196 saves"
https://open.spotify.com/playlist/37i9dQZF1DX6uIc2aogDNQ,開車點唱機,"97,584 saves"
https://open.spotify.com/playlist/4Fli6vOjpz8BURJQsm1otf,NRJ 2024 HIT MUSIC ONLY,"43,015 saves"
https://open.spotify.com/playlist/3FAb1Pvn8pCa9VyVSNwIfw,old gacha bangers😼🤝,"8,052 saves"
https://open.spotify.com/playlist/37i9dQZF1DX9BXb6GsGCLl,Powerwalk!,"558,378 saves"
https://open.spotify.com/playlist/6QaNG37n2xODWKtzgn7iJy,Tag-ulan Playlist,"18,678 saves"url,playlistName,saves
https://open.spotify.com/playlist/6M14oz8xWgu8XzDv5OQB5Y,Ed Sheeran - All Songs,"268,164 saves"
https://open.spotify.com/playlist/622xKQ0FK6qAOD2TIJWhJN,Ed Sheeran Greatest Hits,"40,229 saves"
https://open.spotify.com/playlist/4hK25gScGegOxXTV6u5E21,Ed Sheeran Best Hits,"116,159 saves"
https://open.spotify.com/playlist/37i9dQZF1DX1ngEVM0lKrb,Pop Internacional 2024,"673,018 saves"
https://open.spotify.com/playlist/54SV4xiry4qbOhWhStFuRk,Ed Sheeran Tour Setlist 2024,"18,206 saves"
https://open.spotify.com/playlist/0qyhqmsAfxVzlQiFmILPdG,Ed Sheeran: The Mathematics Tour Setlist,"241,391 saves"
https://open.spotify.com/playlist/6UQaMArFR73QSsCHFeXGT5,Ed Sheeran — As melhores,"54,922 saves"
https://open.spotify.com/playlist/5mxk3kiXWekcky3qcvmk6k,ED SHEERAN MIX🔴EXITOS/LO MEJOR,"9,809 saves"
https://open.spotify.com/playlist/4uf0gphPVNtk4Uu0bxtdGA,Acoustic Covers 2024 (Top 100),"301,036 saves"
https://open.spotify.com/playlist/5KJDMJe9EJ7QRz8FG2MIpI,BEST HITS 2024 🔥 Popular Songs 🎵 Top Music Hits 🎵 Summer 2024,"267,980 saves"
https://open.spotify.com/playlist/7ve09mCVsmJe1VJbStRnG5,Ed Sheeran's old songs >>,"4,985 saves"
https://open.spotify.com/playlist/5muSk2zfQ3LI70S64jbrX7,TOP ENGLISH SONGS OF ALL TIME🔥♥️,"267,150 saves"
https://open.spotify.com/playlist/6DHD12EjGiRV9uSgIcnn4M,Roadtrip 2000-2024 🌇 Best driving songs 🚗,"96,816 saves"
https://open.spotify.com/playlist/37i9dQZF1DXdrln2UyZD7F,La vie est belle,"910,417 saves"
https://open.spotify.com/playlist/37i9dQZF1DXdpy4ZQQMZKm,Top Throwbacks 2023,"692,569 saves"
https://open.spotify.com/playlist/37i9dQZF1DX8685vIIepKh,Garde la pêche !,"739,168 saves"
https://open.spotify.com/playlist/5ABHKGoOzxkaa28ttQV9sE,Top 100 most streamed songs on Spotify *Updated*,"447,604 saves"
https://open.spotify.com/playlist/37i9dQZF1DX0vHZ8elq0UK,Energy Booster: Pop,"961,510 saves"
https://open.spotify.com/playlist/37i9dQZF1DXd9zR7tdziuQ,Hits acústicos,"934,845 saves"
https://open.spotify.com/playlist/25Y75ozl2aI0NylFToefO5,Afrobeats Hits 🔥,"118,220 saves"
https://open.spotify.com/playlist/5PsLQPKUlY2gEdaXqZkiyA,INTERNACIONAL ANIMADAS 🔥,"28,964 saves"
https://open.spotify.com/playlist/1MYMvIg3oqulwr99qbjL8W,Chill Morning 2024 🏔☀️,"42,021 saves"
url,playlistName,saves
https://open.spotify.com/playlist/5DVUEqRL1EV8I9n65eBaAw,sad songs to cry out to 😭,"165,793 saves"
https://open.spotify.com/playlist/1udqwx26htiKljZx4HwVxs,2000s Throwbacks (Top 100 Hits),"759,546 saves"
https://open.spotify.com/playlist/1pmsMvJXvQ6s55bz4FsqCy,Love Songs 2024 💕,"70,353 saves"
https://open.spotify.com/playlist/6jCgabXrYUjqdaF0ozKkTj,Techno House 2024 🔥,"192,375 saves"
https://open.spotify.com/playlist/4HSDhmLju8RKGFxMpr7JOQ,洋楽人気2024 ヒット曲,"42,179 saves"
https://open.spotify.com/playlist/4GZT3MbZ4IwjtIxKuYerfu,Throwback Bangers (2000s),"279,786 saves"
https://open.spotify.com/playlist/1HpyTAKvdRg23nf6U0lY7I,songs that give me chills,"4,099 saves"
https://open.spotify.com/playlist/0Ko5zUANbqYo6xcvMIcpz3,sad acoustic songs,"11,856 saves"
https://open.spotify.com/playlist/251s0Zg8CVCqIGdDNo9q7l,i thought he'd come back,"5,884 saves"
https://open.spotify.com/playlist/4vRA9fPyMCx6PoJzBDQZ6h,Billie Eilish - when the party is over,"20,494 saves"
https://open.spotify.com/playlist/79644V4s1FuyyM38pgI07B,Tecno House 2024,"240,519 saves"
https://open.spotify.com/playlist/5KJDMJe9EJ7QRz8FG2MIpI,BEST HITS 2024 🔥 Popular Songs 🎵 Top Music Hits 🎵 Summer 2024,"267,982 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2cENFe,This Is Bakermat,"37,494 saves"
https://open.spotify.com/playlist/2XQhtZlG42Lbodn4W88P0h,gym sad playlist 💔,"7,832 saves"
https://open.spotify.com/playlist/4VB07XnTeXboySoOyCMTtX,HOLIDAY VIBES 2024 🌴 ☀️ SUMMER VIBES 🌴,"61,386 saves"
https://open.spotify.com/playlist/0wgd9yLXEpwmwMjCTx3RFW,sad songs for the boys 😔,"6,130 saves"
https://open.spotify.com/playlist/6djVlPlQbOacPDPSali1gW,saddest songs i know,"9,018 saves"
https://open.spotify.com/playlist/0CEjGvODnAADd5GxhoJGE8,TECHNO SUMMER 2024 ☀️🔥,"35,112 saves"
https://open.spotify.com/playlist/3uq1jrrLNf3nbqO9cV4NCK,Pamela Reif Workout Songs - Get Active by Pamela Reif (Official),"302,159 saves"
https://open.spotify.com/playlist/2poYJoFh5iBdLvYfptGJ5z,depressed music 2024 | sad songs,"22,647 saves"
https://open.spotify.com/playlist/2p6SAq9WHFaodqizQ0TTdO,Love songs for him❣️,"115,636 saves"
https://open.spotify.com/playlist/2e3dcRuo9uDH6qD3NOGKAL,EDM Music 2024 (Top 100),"283,890 saves"
https://open.spotify.com/playlist/665aHXoZ3Dhwn6SEneyLgu,House Bangers!!!!!!!!!,"32,012 saves"
https://open.spotify.com/playlist/1PXJzlgbCo6iSf7SlDWvo6,sad playlist to cry myself to sleep 😔,"21,450 saves"
https://open.spotify.com/playlist/6ytlnrnnpiEGKHGbDFDbTT,Lovely - Billie Eilish,"11,687 saves"
https://open.spotify.com/playlist/3MnaeVYyif6bTqO2PO8wVU,HOUSE PARTY 2024 🔥,"310,878 saves"
https://open.spotify.com/playlist/75VkgzDJM2OjEJ8iVmLRZL,ESKA Wrzesień 2024 🔥 Hity Lata 2024 🔥 Radio Eska,"76,999 saves"
https://open.spotify.com/playlist/2R61k4rIZL5y03BfBND81y,TECHNO IBIZA 2024 🌴,"42,567 saves"
https://open.spotify.com/playlist/5LPxu1G49klzouMIASPIIc,rainy days 🌧️ sad rain vibe playlist,"2,486 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3DX1jG,This Is Johnny Orlando,"27,216 saves"
https://open.spotify.com/playlist/7hqGumhnnIiwY89GF6DSb4,DRUM AND BASS - DNB 2024 - DNB REMIXES 2024 - DRUM N BASS,"26,037 saves"
https://open.spotify.com/playlist/70MryAlCk5UY4sG9BUWx3I,Chill Songs 💕 Best Chill Hits,"92,957 saves"
https://open.spotify.com/playlist/35hNFrVZvNxfFM8mjk4kup,Actually I have been broken all along…,"5,633 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1Ba6cz,This Is Camylio,"1,091 saves"
https://open.spotify.com/playlist/0pXctQjhLkyJ7fGBZoFrsR,Echoes of Youth,"12,521 saves"
https://open.spotify.com/playlist/68uAGBqCPPUGxVV4OQdVBg,BINI BOPS : Maloi,"20,295 saves"
https://open.spotify.com/playlist/19kxQhBJhKmmgzUeVYex3Y,Nouveautés 2024 - Nouvelle Chanson 2024 (Nouveautes),"7,003 saves"
https://open.spotify.com/playlist/0v8CT1qA903QRBaEZpjVDN,Neuerscheinungen 2024 - Neue Musik 2024 (Neuheiten),"19,313 saves"url,playlistName,saves
https://open.spotify.com/playlist/1udqwx26htiKljZx4HwVxs,2000s Throwbacks (Top 100 Hits),"759,547 saves"
https://open.spotify.com/playlist/5DVUEqRL1EV8I9n65eBaAw,sad songs to cry out to 😭,"165,798 saves"
https://open.spotify.com/playlist/4GZT3MbZ4IwjtIxKuYerfu,Throwback Bangers (2000s),"279,788 saves"
https://open.spotify.com/playlist/1pmsMvJXvQ6s55bz4FsqCy,Love Songs 2024 💕,"70,353 saves"
https://open.spotify.com/playlist/75VkgzDJM2OjEJ8iVmLRZL,ESKA Wrzesień 2024 🔥 Hity Lata 2024 🔥 Radio Eska,"76,999 saves"
https://open.spotify.com/playlist/5muSk2zfQ3LI70S64jbrX7,TOP ENGLISH SONGS OF ALL TIME🔥♥️,"267,149 saves"
https://open.spotify.com/playlist/1F4Blteq0gK70zV7YMcVic,LAGI HAPPY G USAH BKIN BDMOOD,"12,254 saves"
https://open.spotify.com/playlist/0orDWyz3Wv1XDpO0YuiRw1,Hot Gym Girls Playlist 🍑,"214,083 saves"
https://open.spotify.com/playlist/0SRdjSDz4RsuozwHv1zhvr,Best TikTok Viral Songs 2024 ⚡️,"238,650 saves"
https://open.spotify.com/playlist/4HSDhmLju8RKGFxMpr7JOQ,洋楽人気2024 ヒット曲,"42,178 saves"
https://open.spotify.com/playlist/50BaWkucoch2d7htodVvWg,3️⃣2️⃣1️⃣,"14,426 saves"
https://open.spotify.com/playlist/2psaEUomJ9JMfEgMPwTT3F,Lagu Inggris Viral TerHITS 2024,"12,503 saves"
https://open.spotify.com/playlist/4VB07XnTeXboySoOyCMTtX,HOLIDAY VIBES 2024 🌴 ☀️ SUMMER VIBES 🌴,"61,386 saves"
https://open.spotify.com/playlist/4vRA9fPyMCx6PoJzBDQZ6h,Billie Eilish - when the party is over,"20,494 saves"
https://open.spotify.com/playlist/6JmhPzz9aL5rgJq5FlTIBW,hot girls thrist trap,"25,728 saves"
https://open.spotify.com/playlist/3vCBktnIaKmNpZjSqZHiw6,Emiway Bantai All Songs,"5,279 saves"
https://open.spotify.com/playlist/4Loq6LK5uFHpAEDsqWU5ZL,late night walks/drives🫶,"23,632 saves"
https://open.spotify.com/playlist/7F6LZRsIuxbN2j5ZARkFPC,breezy n friends :),"58,131 saves"
https://open.spotify.com/playlist/3bDJLJzvUBxBV4C7mezz6p,Top 50 Hindi Songs 2024 ( September ),"39,812 saves"
https://open.spotify.com/playlist/1MG1skhqoiKFYmJ6XSFasQ,รวมเพลงสากลคลั่งรัก💘| inlove songs,"10,945 saves"
https://open.spotify.com/playlist/2GmHGFT4by9VijBcm5jp0V,MOOD KERJA,"2,078 saves"
https://open.spotify.com/playlist/2p6SAq9WHFaodqizQ0TTdO,Love songs for him❣️,"115,637 saves"
https://open.spotify.com/playlist/2ZipitvVHb1CWaMwv49iNc,Mode Jungler🔥,"2,918 saves"
https://open.spotify.com/playlist/4uaEDs7NwMGTJAYCFI5zEf,RADIO ESKA Wrzesień 2024 🔥 ESKA Radio 2024 🔥Hity Z Radia,"15,128 saves"
https://open.spotify.com/playlist/0Ko5zUANbqYo6xcvMIcpz3,sad acoustic songs,"11,857 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO4idbn8,This Is Stan Walker,"16,748 saves"
https://open.spotify.com/playlist/3EtjvYWXNPOKuPDI1p7BJP,MAAF KALO KELIATAN NAKSIR BANGET SOALNYA BENERAN NAKSIR BERAT,"2,969 saves"
https://open.spotify.com/playlist/2AIDYqhaDiDENABLkn4PMI,Celina Sharma’s Playlist,"1,242 saves"
https://open.spotify.com/playlist/03VmlbBhKKIr5qbdkltwre,Pkoknya bisa naikin mood aja,"2,250 saves"
https://open.spotify.com/playlist/1IetIzhucZD6WPUShz99Ox,Viral Hits Songs 2021/2022,"2,738 saves"
https://open.spotify.com/playlist/7s4vwKxvAWXg5VzBfIWc1e,beat bending bliss,"8,273 saves"
https://open.spotify.com/playlist/1PXJzlgbCo6iSf7SlDWvo6,sad playlist to cry myself to sleep 😔,"21,450 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evNZVBOjn,This Is Emiway Bantai,"53,003 saves"
https://open.spotify.com/playlist/3XF957ddALWqbfXkbNsP5l,Acústico Relax 2024 🎧,"70,635 saves"
https://open.spotify.com/playlist/5PiWTp3JsycyidTy2P6xYD,Playlist Ganteng🫀🎸,"19,832 saves"
https://open.spotify.com/playlist/2XQhtZlG42Lbodn4W88P0h,gym sad playlist 💔,"7,829 saves"
https://open.spotify.com/playlist/6djVlPlQbOacPDPSali1gW,saddest songs i know,"9,017 saves"
https://open.spotify.com/playlist/0wgd9yLXEpwmwMjCTx3RFW,sad songs for the boys 😔,"6,130 saves"
https://open.spotify.com/playlist/1DMMVUDToxgFmz3m5szmhJ,Coffee Lounge Vibes | Cafe Music 2024 ☕,"7,400 saves"
https://open.spotify.com/playlist/2uhnNjuEtg8C9CjP5wEGRa,24/7 im thinking about u𓋼𓍊,"7,271 saves"
https://open.spotify.com/playlist/3njRAX9YdV6iPOhzjIOoNJ,Sick of crying,"6,819 saves"